chrom	start	end	width	gene	name	CFS	name
chr1	71800000	72800000	1000001	NEGR1	FRA1L
chr1	245800000	246800000	1000001	SMYD3	FRA1I
chr2	140900000	143000000	2100001	LRP1B	FRA2F
chr2	205300000	206600000	1300001	PARD3B	FRA2I
chr3	59600000	61300000	1700001	FHIT	FRA3B
chr3	115400000	117800000	2400001	LSAMP	FRA3L
chr3	174100000	175600000	1500001	NAALADL2	FRA3O
chr4	90900000	92600000	1700001	CCSER1	FRA4F
chr5	58200000	59900000	1700001	PDE4D	FRA5H
chr6	161700000	163200000	1500001	PARK2	FRA6E
chr7	69000000	70400000	1400001	AUTS2	FRA7J
chr7	110200000	111300000	1100001	IMMP2L	FRA7K
chr10	52700000	54200000	1500001	PRKG1	FRA10G;FRA10C
chr16	78000000	79300000	1300001	WWOX	FRA16D
chr20	13900000	16100000	2200001	MACROD2	FRA20B
chrX	6500000	8000000	1500001	HDHD1;STS	FRAXB
chrX	31000000	33500000	2500001	DMD	FRAXC
chrX	95800000	97000000	1200001	DIAPH2	FRAXL